Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();

controller.trRegId = 'a0jo0000001I2NT';				
controller.init();

System.debug(controller.displayMonths);

================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: 
Execute Anonymous: controller.trRegId = 'a0jo0000001I2NT';				
Execute Anonymous: controller.init();
Execute Anonymous: 
Execute Anonymous: System.debug(controller.displayMonths);
07:42:18.173 (173353544)|EXECUTION_STARTED
07:42:18.173 (173364933)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
07:42:18.193 (193332483)|METHOD_ENTRY|[1]|01po0000003noZB|TeamRaiserProgressWidgetController.TeamRaiserProgressWidgetController()
07:42:18.193 (193450860)|METHOD_ENTRY|[6]|01po0000003QZvz|CurrencyFormatter.CurrencyFormatter()
07:42:18.193 (193463299)|METHOD_EXIT|[6]|CurrencyFormatter
07:42:18.193 (193508342)|METHOD_ENTRY|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
07:42:18.195 (195323825)|CONSTRUCTOR_ENTRY|[34]|01po0000003QZvz|<init>(String,String,Boolean)
07:42:18.195 (195439297)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:42:18.195 (195638900)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
07:42:18.195 (195660417)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:42:18.195 (195697460)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
07:42:18.195 (195712863)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:42:18.195 (195746719)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
07:42:18.195 (195760381)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:42:18.195 (195792684)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
07:42:18.195 (195843221)|METHOD_ENTRY|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
07:42:18.196 (196010561)|METHOD_EXIT|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
07:42:18.196 (196043288)|CONSTRUCTOR_EXIT|[34]|01po0000003QZvz|<init>(String,String,Boolean)
07:42:18.196 (196051848)|METHOD_EXIT|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
07:42:18.196 (196065071)|METHOD_EXIT|[1]|TeamRaiserProgressWidgetController
07:42:18.196 (196229840)|CONSTRUCTOR_ENTRY|[1]|01po0000003noZB|<init>()
07:42:18.196 (196263593)|CONSTRUCTOR_EXIT|[1]|01po0000003noZB|<init>()
07:42:18.196 (196420275)|METHOD_ENTRY|[4]|01po0000003noZB|TeamRaiserProgressWidgetController.init()
07:42:18.196 (196788943)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c FROM TeamRaiser_Registration__c WHERE Id = :tmpVar1
07:42:18.200 (200758514)|SOQL_EXECUTE_END|[33]|Rows:1
07:42:18.201 (201348985)|METHOD_ENTRY|[39]|01po0000003QZvz|CurrencyFormatter.getCurrencySymbol()
07:42:18.201 (201489374)|METHOD_EXIT|[39]|01po0000003QZvz|CurrencyFormatter.getCurrencySymbol()
07:42:18.201 (201579490)|METHOD_ENTRY|[41]|01po0000003noZB|TeamRaiserProgressWidgetController.generateData()
07:42:18.201 (201624798)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.getTotalAmountPerMonth()
