Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();

controller.trRegId = 'a0jo0000001I2Qm'; 
controller.trReg = [SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c
				FROM TeamRaiser_Registration__c 
				WHERE Id = 'a0jo0000001I2MG'];
				
controller.generateData();
System.debug(controller.confirmedAmounts);

================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: 
Execute Anonymous: controller.trRegId = 'a0jo0000001I2Qm'; 
Execute Anonymous: controller.trReg = [SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c
Execute Anonymous: 				FROM TeamRaiser_Registration__c 
Execute Anonymous: 				WHERE Id = 'a0jo0000001I2MG'];
Execute Anonymous: 				
Execute Anonymous: controller.generateData();
Execute Anonymous: System.debug(controller.confirmedAmounts);
11:49:05.182 (182823930)|EXECUTION_STARTED
11:49:05.182 (182832274)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
11:49:05.183 (183385447)|METHOD_ENTRY|[1]|01po0000003noZB|TeamRaiserProgressWidgetController.TeamRaiserProgressWidgetController()
11:49:05.183 (183483178)|METHOD_ENTRY|[6]|01po0000003QZvz|CurrencyFormatter.CurrencyFormatter()
11:49:05.183 (183498413)|METHOD_EXIT|[6]|CurrencyFormatter
11:49:05.183 (183550510)|METHOD_ENTRY|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
11:49:05.183 (183815740)|CONSTRUCTOR_ENTRY|[34]|01po0000003QZvz|<init>(String,String,Boolean)
11:49:05.183 (183998777)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
11:49:05.184 (184293596)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
11:49:05.184 (184328874)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
11:49:05.184 (184409698)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
11:49:05.184 (184439940)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
11:49:05.184 (184517871)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
11:49:05.184 (184549183)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
11:49:05.184 (184627665)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
11:49:05.184 (184680594)|METHOD_ENTRY|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
11:49:05.184 (184995590)|METHOD_EXIT|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
11:49:05.185 (185047013)|CONSTRUCTOR_EXIT|[34]|01po0000003QZvz|<init>(String,String,Boolean)
11:49:05.185 (185064946)|METHOD_EXIT|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
11:49:05.185 (185090491)|METHOD_EXIT|[1]|TeamRaiserProgressWidgetController
11:49:05.185 (185168459)|CONSTRUCTOR_ENTRY|[1]|01po0000003noZB|<init>()
11:49:05.185 (185216418)|CONSTRUCTOR_EXIT|[1]|01po0000003noZB|<init>()
11:49:05.185 (185879127)|SOQL_EXECUTE_BEGIN|[4]|Aggregations:0|SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c FROM TeamRaiser_Registration__c WHERE Id = 'a0jo0000001I2MG'
11:49:05.189 (189731024)|SOQL_EXECUTE_END|[4]|Rows:1
11:49:05.189 (189998930)|METHOD_ENTRY|[8]|01po0000003noZB|TeamRaiserProgressWidgetController.generateData()
11:49:05.190 (190037663)|METHOD_ENTRY|[69]|01po0000003noZB|TeamRaiserProgressWidgetController.getTotalAmountPerMonth()
11:49:05.190 (190468168)|SOQL_EXECUTE_BEGIN|[91]|Aggregations:0|SELECT SUM(Amount) totalAmount, CALENDAR_MONTH(CloseDate) month, CALENDAR_YEAR(CloseDate) year, StageName stage FROM Opportunity WHERE TeamRaiser_Registration__c = :tmpVar1 GROUP BY CALENDAR_YEAR(CloseDate), CALENDAR_MONTH(CloseDate), StageName ORDER BY CALENDAR_YEAR(CloseDate) ASC NULLS FIRST, CALENDAR_MONTH(CloseDate) ASC NULLS FIRST
11:49:05.201 (201741730)|SOQL_EXECUTE_END|[91]|Rows:2
11:49:05.201 (201830305)|METHOD_EXIT|[69]|01po0000003noZB|TeamRaiserProgressWidgetController.getTotalAmountPerMonth()
11:49:05.201 (201870156)|METHOD_ENTRY|[70]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
11:49:05.202 (202356651)|METHOD_ENTRY|[105]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.202 (202602113)|METHOD_EXIT|[105]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
