getAllFieldsForSObject.cls

================================

//for the Account object, you can replact that with any object you have, standard or custom
Schema.DescribeSObjectResult a_desc = Contact.sObjectType.getDescribe(); 
Map<String, Schema.SObjectField> a_fields = a_desc.fields.getMap();

for(Schema.sObjectField fld:a_fields.values()){ 
     System.debug(fld);
}


================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: //for the Account object, you can replact that with any object you have, standard or custom
Execute Anonymous: Schema.DescribeSObjectResult a_desc = Contact.sObjectType.getDescribe(); 
Execute Anonymous: Map<String, Schema.SObjectField> a_fields = a_desc.fields.getMap();
Execute Anonymous: 
Execute Anonymous: for(Schema.sObjectField fld:a_fields.values()){ 
Execute Anonymous:      System.debug(fld);
Execute Anonymous: }
12:47:57.041 (41104005)|EXECUTION_STARTED
12:47:57.041 (41117765)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
12:47:57.052 (52066170)|USER_DEBUG|[6]|DEBUG|Sustained_Actual_End__c
12:47:57.052 (52152591)|USER_DEBUG|[6]|DEBUG|summary_last_year_gift_count__c
12:47:57.052 (52226568)|USER_DEBUG|[6]|DEBUG|Last_Gift_Amount__c
12:47:57.052 (52306178)|USER_DEBUG|[6]|DEBUG|Member_Since_Date__c
12:47:57.052 (52387563)|USER_DEBUG|[6]|DEBUG|Revision_ID__c
12:47:57.052 (52467982)|USER_DEBUG|[6]|DEBUG|OtherPhone
12:47:57.052 (52552299)|USER_DEBUG|[6]|DEBUG|IsDeleted
12:47:57.052 (52630379)|USER_DEBUG|[6]|DEBUG|RecordTypeId
12:47:57.052 (52729276)|USER_DEBUG|[6]|DEBUG|Primary_Engagement_Channel__c
12:47:57.052 (52811218)|USER_DEBUG|[6]|DEBUG|Last_Online_Login__c
12:47:57.052 (52881724)|USER_DEBUG|[6]|DEBUG|SystemModstamp
12:47:57.052 (52948922)|USER_DEBUG|[6]|DEBUG|External_Revision_ID_Membership__c
12:47:57.053 (53023747)|USER_DEBUG|[6]|DEBUG|OtherStreet
12:47:57.053 (53095256)|USER_DEBUG|[6]|DEBUG|Vol_Sat_Avail_End__c
12:47:57.053 (53172102)|USER_DEBUG|[6]|DEBUG|Revision_ID_Email__c
12:47:57.053 (53245818)|USER_DEBUG|[6]|DEBUG|summary_last_fiscal_year_gift_count__c
12:47:57.053 (53312840)|USER_DEBUG|[6]|DEBUG|HasOptedOutOfEmail
12:47:57.053 (53379494)|USER_DEBUG|[6]|DEBUG|First_Combined_Credit_Amount__c
12:47:57.053 (53444231)|USER_DEBUG|[6]|DEBUG|Synchronization_Rule__c
12:47:57.053 (53511519)|USER_DEBUG|[6]|DEBUG|Vol_Mon_Avail_Start__c
12:47:57.053 (53591545)|USER_DEBUG|[6]|DEBUG|JigsawContactId
12:47:57.053 (53663799)|USER_DEBUG|[6]|DEBUG|Municipality_Override__c
12:47:57.053 (53729499)|USER_DEBUG|[6]|DEBUG|Lifetime_Combined_Credit_Count__c
12:47:57.053 (53796418)|USER_DEBUG|[6]|DEBUG|OtherPhoneHash__c
12:47:57.053 (53863929)|USER_DEBUG|[6]|DEBUG|OtherCity
12:47:57.053 (53936268)|USER_DEBUG|[6]|DEBUG|LastModifiedById
12:47:57.053 (53998780)|USER_DEBUG|[6]|DEBUG|Last_TeamRaiser_Registration_Date__c
12:47:57.054 (54080182)|USER_DEBUG|[6]|DEBUG|PhoneHash__c
12:47:57.054 (54160750)|USER_DEBUG|[6]|DEBUG|DO_NOT_PACKAGE_Trigger_Test__c
12:47:57.054 (54227331)|USER_DEBUG|[6]|DEBUG|Marital_Status__c
12:47:57.054 (54280045)|USER_DEBUG|[6]|DEBUG|Sustained_Planned_End__c
12:47:57.054 (54327558)|USER_DEBUG|[6]|DEBUG|YTD_Combined_Credit_Count__c
12:47:57.054 (54375837)|USER_DEBUG|[6]|DEBUG|LastCURequestDate
12:47:57.054 (54423453)|USER_DEBUG|[6]|DEBUG|LastName
12:47:57.054 (54471013)|USER_DEBUG|[6]|DEBUG|Vol_Fri_Avail_End__c
12:47:57.054 (54536977)|USER_DEBUG|[6]|DEBUG|County_District_Override__c
12:47:57.054 (54588090)|USER_DEBUG|[6]|DEBUG|MailingLongitude
12:47:57.054 (54633171)|USER_DEBUG|[6]|DEBUG|MailingCountry
12:47:57.054 (54700594)|USER_DEBUG|[6]|DEBUG|Middle_Name__c
12:47:57.054 (54754199)|USER_DEBUG|[6]|DEBUG|Membership_Level__c
12:47:57.054 (54802365)|USER_DEBUG|[6]|DEBUG|Employment_Status__c
12:47:57.054 (54849334)|USER_DEBUG|[6]|DEBUG|Readiness__c
12:47:57.054 (54896513)|USER_DEBUG|[6]|DEBUG|State_House_District__c
12:47:57.054 (54943663)|USER_DEBUG|[6]|DEBUG|County__c
12:47:57.054 (54991225)|USER_DEBUG|[6]|DEBUG|summary_lifetime_gift_count__c
