Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();

controller.trRegId = 'a0jo0000001I2Qm'; 
controller.trReg = [SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c
				FROM TeamRaiser_Registration__c 
				WHERE Id = 'a0jo0000001I2Qm'];
				
controller.generateData();
System.debug(controller.confirmedAmounts);

================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: 
Execute Anonymous: controller.trRegId = 'a0jo0000001I2Qm'; 
Execute Anonymous: controller.trReg = [SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c
Execute Anonymous: 				FROM TeamRaiser_Registration__c 
Execute Anonymous: 				WHERE Id = 'a0jo0000001I2Qm'];
Execute Anonymous: 				
Execute Anonymous: controller.generateData();
Execute Anonymous: System.debug(controller.confirmedAmounts);
07:36:50.418 (418275104)|EXECUTION_STARTED
07:36:50.418 (418288998)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
07:36:50.441 (441689829)|METHOD_ENTRY|[1]|01po0000003noZB|TeamRaiserProgressWidgetController.TeamRaiserProgressWidgetController()
07:36:50.441 (441850074)|METHOD_ENTRY|[6]|01po0000003QZvz|CurrencyFormatter.CurrencyFormatter()
07:36:50.441 (441867451)|METHOD_EXIT|[6]|CurrencyFormatter
07:36:50.441 (441915711)|METHOD_ENTRY|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
07:36:50.443 (443078712)|CONSTRUCTOR_ENTRY|[34]|01po0000003QZvz|<init>(String,String,Boolean)
07:36:50.443 (443223493)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:36:50.443 (443452506)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
07:36:50.443 (443476958)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:36:50.443 (443523879)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
07:36:50.443 (443542843)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:36:50.443 (443598956)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
07:36:50.443 (443618199)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:36:50.443 (443661306)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
07:36:50.443 (443713659)|METHOD_ENTRY|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
07:36:50.443 (443882489)|METHOD_EXIT|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
07:36:50.443 (443921092)|CONSTRUCTOR_EXIT|[34]|01po0000003QZvz|<init>(String,String,Boolean)
07:36:50.443 (443932045)|METHOD_EXIT|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
07:36:50.443 (443949819)|METHOD_EXIT|[1]|TeamRaiserProgressWidgetController
07:36:50.444 (444068401)|CONSTRUCTOR_ENTRY|[1]|01po0000003noZB|<init>()
07:36:50.444 (444106254)|CONSTRUCTOR_EXIT|[1]|01po0000003noZB|<init>()
07:36:50.444 (444521280)|SOQL_EXECUTE_BEGIN|[4]|Aggregations:0|SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c FROM TeamRaiser_Registration__c WHERE Id = 'a0jo0000001I2Qm'
07:36:50.448 (448025001)|SOQL_EXECUTE_END|[4]|Rows:1
07:36:50.448 (448267621)|METHOD_ENTRY|[8]|01po0000003noZB|TeamRaiserProgressWidgetController.generateData()
07:36:50.448 (448312689)|METHOD_ENTRY|[65]|01po0000003noZB|TeamRaiserProgressWidgetController.getTotalAmountPerMonth()
07:36:50.448 (448867248)|SOQL_EXECUTE_BEGIN|[87]|Aggregations:0|SELECT SUM(Amount) totalAmount, CALENDAR_MONTH(CloseDate) month, CALENDAR_YEAR(CloseDate) year, StageName stage FROM Opportunity WHERE (TeamRaiser_Registration__c = :tmpVar1 AND (StageName = 'Received' OR StageName = 'Not Received')) GROUP BY CALENDAR_YEAR(CloseDate), CALENDAR_MONTH(CloseDate), StageName ORDER BY CALENDAR_YEAR(CloseDate) ASC NULLS FIRST, CALENDAR_MONTH(CloseDate) ASC NULLS FIRST
07:36:50.460 (460927195)|SOQL_EXECUTE_END|[87]|Rows:1
07:36:50.460 (460982596)|METHOD_EXIT|[65]|01po0000003noZB|TeamRaiserProgressWidgetController.getTotalAmountPerMonth()
07:36:50.461 (461006938)|METHOD_ENTRY|[66]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
07:36:50.461 (461325782)|METHOD_ENTRY|[101]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.461 (461533372)|METHOD_EXIT|[101]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.461 (461583730)|METHOD_EXIT|[66]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
07:36:50.461 (461662993)|METHOD_ENTRY|[71]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
07:36:50.462 (462025298)|METHOD_EXIT|[71]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
07:36:50.462 (462044756)|METHOD_ENTRY|[72]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
07:36:50.462 (462148137)|METHOD_ENTRY|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
07:36:50.489 (489931364)|METHOD_ENTRY|[1]|01po0000000dllI|Utils.Utils()
07:36:50.490 (490840740)|METHOD_EXIT|[1]|Utils
07:36:50.490 (490885095)|METHOD_ENTRY|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
07:36:50.490 (490912900)|METHOD_EXIT|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
07:36:50.491 (491036530)|METHOD_EXIT|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
07:36:50.491 (491093733)|METHOD_ENTRY|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
07:36:50.491 (491131388)|METHOD_ENTRY|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
07:36:50.491 (491165069)|METHOD_EXIT|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
07:36:50.491 (491241695)|METHOD_EXIT|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
07:36:50.491 (491286579)|METHOD_ENTRY|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
07:36:50.491 (491320204)|METHOD_ENTRY|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
07:36:50.491 (491335732)|METHOD_EXIT|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
07:36:50.491 (491407264)|METHOD_EXIT|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
07:36:50.491 (491455445)|METHOD_ENTRY|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
07:36:50.491 (491488383)|METHOD_ENTRY|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
07:36:50.491 (491504188)|METHOD_EXIT|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
07:36:50.491 (491576006)|METHOD_EXIT|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
07:36:50.491 (491619031)|METHOD_ENTRY|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
07:36:50.491 (491651192)|METHOD_ENTRY|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
07:36:50.491 (491667386)|METHOD_EXIT|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
07:36:50.491 (491737862)|METHOD_EXIT|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
07:36:50.491 (491780122)|METHOD_ENTRY|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
07:36:50.491 (491812570)|METHOD_ENTRY|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
07:36:50.491 (491837755)|METHOD_EXIT|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
07:36:50.491 (491909855)|METHOD_EXIT|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
