Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();

controller.trRegId = 'a0jo0000001I2NT';				
controller.init();



================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: 
Execute Anonymous: controller.trRegId = 'a0jo0000001I2NT';				
Execute Anonymous: controller.init();
Execute Anonymous: 
07:20:11.147 (147114904)|EXECUTION_STARTED
07:20:11.147 (147123238)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
07:20:11.166 (166096372)|METHOD_ENTRY|[1]|01po0000003noZB|TeamRaiserProgressWidgetController.TeamRaiserProgressWidgetController()
07:20:11.166 (166198320)|METHOD_ENTRY|[6]|01po0000003QZvz|CurrencyFormatter.CurrencyFormatter()
07:20:11.166 (166208914)|METHOD_EXIT|[6]|CurrencyFormatter
07:20:11.166 (166249161)|METHOD_ENTRY|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
07:20:11.167 (167234151)|CONSTRUCTOR_ENTRY|[34]|01po0000003QZvz|<init>(String,String,Boolean)
07:20:11.167 (167337686)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:20:11.167 (167525164)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
07:20:11.167 (167543738)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:20:11.167 (167590005)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
07:20:11.167 (167605064)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:20:11.167 (167640778)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
07:20:11.167 (167654036)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:20:11.167 (167688305)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
07:20:11.167 (167740131)|METHOD_ENTRY|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
07:20:11.167 (167904420)|METHOD_EXIT|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
07:20:11.167 (167928053)|CONSTRUCTOR_EXIT|[34]|01po0000003QZvz|<init>(String,String,Boolean)
07:20:11.167 (167935497)|METHOD_EXIT|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
07:20:11.167 (167947296)|METHOD_EXIT|[1]|TeamRaiserProgressWidgetController
07:20:11.168 (168109009)|CONSTRUCTOR_ENTRY|[1]|01po0000003noZB|<init>()
07:20:11.168 (168139146)|CONSTRUCTOR_EXIT|[1]|01po0000003noZB|<init>()
07:20:11.168 (168277971)|METHOD_ENTRY|[4]|01po0000003noZB|TeamRaiserProgressWidgetController.init()
07:20:11.168 (168625270)|SOQL_EXECUTE_BEGIN|[40]|Aggregations:0|SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c FROM TeamRaiser_Registration__c WHERE Id = :tmpVar1
07:20:11.171 (171486957)|SOQL_EXECUTE_END|[40]|Rows:1
07:20:11.171 (171833890)|METHOD_ENTRY|[46]|01po0000003QZvz|CurrencyFormatter.getCurrencySymbol()
07:20:11.171 (171905988)|METHOD_EXIT|[46]|01po0000003QZvz|CurrencyFormatter.getCurrencySymbol()
