Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();

controller.trRegId = 'a0jo0000001I2NT';				
controller.init();

================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: 
Execute Anonymous: controller.trRegId = 'a0jo0000001I2NT';				
Execute Anonymous: controller.init();
07:18:54.148 (148107912)|EXECUTION_STARTED
07:18:54.148 (148116600)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
07:18:54.171 (171302300)|METHOD_ENTRY|[1]|01po0000003noZB|TeamRaiserProgressWidgetController.TeamRaiserProgressWidgetController()
07:18:54.171 (171418550)|METHOD_ENTRY|[6]|01po0000003QZvz|CurrencyFormatter.CurrencyFormatter()
07:18:54.171 (171432069)|METHOD_EXIT|[6]|CurrencyFormatter
07:18:54.171 (171469625)|METHOD_ENTRY|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
07:18:54.172 (172898300)|CONSTRUCTOR_ENTRY|[34]|01po0000003QZvz|<init>(String,String,Boolean)
07:18:54.173 (173048692)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:18:54.173 (173276038)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
07:18:54.173 (173297933)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:18:54.173 (173334507)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
07:18:54.173 (173349558)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:18:54.173 (173398009)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
07:18:54.173 (173420996)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:18:54.173 (173456860)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
07:18:54.173 (173511249)|METHOD_ENTRY|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
07:18:54.173 (173675049)|METHOD_EXIT|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
07:18:54.173 (173702447)|CONSTRUCTOR_EXIT|[34]|01po0000003QZvz|<init>(String,String,Boolean)
07:18:54.173 (173710998)|METHOD_EXIT|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
07:18:54.173 (173736825)|METHOD_EXIT|[1]|TeamRaiserProgressWidgetController
07:18:54.173 (173933541)|CONSTRUCTOR_ENTRY|[1]|01po0000003noZB|<init>()
07:18:54.173 (173967056)|CONSTRUCTOR_EXIT|[1]|01po0000003noZB|<init>()
07:18:54.174 (174127136)|METHOD_ENTRY|[4]|01po0000003noZB|TeamRaiserProgressWidgetController.init()
07:18:54.174 (174533726)|SOQL_EXECUTE_BEGIN|[40]|Aggregations:0|SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c FROM TeamRaiser_Registration__c WHERE Id = :tmpVar1
07:18:54.178 (178322351)|SOQL_EXECUTE_END|[40]|Rows:1
07:18:54.178 (178942749)|METHOD_ENTRY|[46]|01po0000003QZvz|CurrencyFormatter.getCurrencySymbol()
07:18:54.179 (179085500)|METHOD_EXIT|[46]|01po0000003QZvz|CurrencyFormatter.getCurrencySymbol()
07:18:54.179 (179206300)|METHOD_ENTRY|[50]|01po0000003noZB|TeamRaiserProgressWidgetController.generateData()
07:18:54.179 (179235506)|METHOD_ENTRY|[96]|01po0000003noZB|TeamRaiserProgressWidgetController.getTotalAmountPerMonth()
07:18:54.179 (179750887)|SOQL_EXECUTE_BEGIN|[123]|Aggregations:0|SELECT SUM(Amount) totalAmount, CALENDAR_MONTH(CloseDate) month, CALENDAR_YEAR(CloseDate) year, StageName stage FROM Opportunity WHERE (TeamRaiser_Registration__c = :tmpVar1 AND StageName IN ('Received', 'Not Received', 'Refunded')) GROUP BY CALENDAR_YEAR(CloseDate), CALENDAR_MONTH(CloseDate), StageName ORDER BY CALENDAR_YEAR(CloseDate) ASC NULLS FIRST, CALENDAR_MONTH(CloseDate) ASC NULLS FIRST, StageName ASC NULLS FIRST
07:18:54.188 (188070485)|SOQL_EXECUTE_END|[123]|Rows:3
07:18:54.188 (188139552)|METHOD_EXIT|[96]|01po0000003noZB|TeamRaiserProgressWidgetController.getTotalAmountPerMonth()
07:18:54.188 (188168954)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
07:18:54.188 (188459235)|METHOD_ENTRY|[159]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:18:54.188 (188616731)|METHOD_EXIT|[159]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:18:54.188 (188678591)|METHOD_ENTRY|[159]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:18:54.188 (188761752)|METHOD_EXIT|[159]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:18:54.188 (188816336)|METHOD_ENTRY|[159]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:18:54.188 (188895599)|METHOD_EXIT|[159]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:18:54.188 (188936078)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
07:18:54.189 (189005360)|METHOD_ENTRY|[102]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
07:18:54.189 (189307423)|METHOD_EXIT|[102]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
07:18:54.189 (189321948)|METHOD_ENTRY|[103]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
07:18:54.189 (189406008)|METHOD_ENTRY|[171]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:18:54.212 (212378356)|METHOD_ENTRY|[1]|01po0000000dllI|Utils.Utils()
07:18:54.216 (216421811)|METHOD_EXIT|[1]|Utils
