Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();

controller.trRegId = 'a0jo0000001I18l'; 
				
controller.init();

================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: 
Execute Anonymous: controller.trRegId = 'a0jo0000001I18l'; 
Execute Anonymous: 				
Execute Anonymous: controller.init();
06:45:53.223 (223542960)|EXECUTION_STARTED
06:45:53.223 (223552006)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
06:45:53.246 (246876182)|METHOD_ENTRY|[1]|01po0000003noZB|TeamRaiserProgressWidgetController.TeamRaiserProgressWidgetController()
06:45:53.247 (247000671)|METHOD_ENTRY|[6]|01po0000003QZvz|CurrencyFormatter.CurrencyFormatter()
06:45:53.247 (247013969)|METHOD_EXIT|[6]|CurrencyFormatter
06:45:53.247 (247048627)|METHOD_ENTRY|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
06:45:53.248 (248041776)|CONSTRUCTOR_ENTRY|[34]|01po0000003QZvz|<init>(String,String,Boolean)
06:45:53.248 (248160596)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
06:45:53.248 (248354372)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
06:45:53.248 (248376971)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
06:45:53.248 (248415689)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
06:45:53.248 (248431778)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
06:45:53.248 (248466576)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
06:45:53.248 (248481607)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
06:45:53.248 (248518403)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
06:45:53.248 (248572756)|METHOD_ENTRY|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
06:45:53.248 (248751527)|METHOD_EXIT|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
06:45:53.248 (248784251)|CONSTRUCTOR_EXIT|[34]|01po0000003QZvz|<init>(String,String,Boolean)
06:45:53.248 (248792488)|METHOD_EXIT|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
06:45:53.248 (248803300)|METHOD_EXIT|[1]|TeamRaiserProgressWidgetController
06:45:53.248 (248965132)|CONSTRUCTOR_ENTRY|[1]|01po0000003noZB|<init>()
06:45:53.249 (249004849)|CONSTRUCTOR_EXIT|[1]|01po0000003noZB|<init>()
06:45:53.249 (249161990)|METHOD_ENTRY|[5]|01po0000003noZB|TeamRaiserProgressWidgetController.init()
06:45:53.249 (249515239)|SOQL_EXECUTE_BEGIN|[40]|Aggregations:0|SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c FROM TeamRaiser_Registration__c WHERE Id = :tmpVar1
06:45:53.252 (252629789)|SOQL_EXECUTE_END|[40]|Rows:1
