Execute Anonymous

================================

VersionUpgrades.doUpgrades();

================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: VersionUpgrades.doUpgrades();
15:17:00.545 (545519285)|EXECUTION_STARTED
15:17:00.545 (545531183)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
15:17:00.550 (550786462)|METHOD_ENTRY|[1]|01po0000003QGLN|VersionUpgrades.VersionUpgrades()
15:17:00.553 (553089564)|METHOD_ENTRY|[4]|01po0000001fPRj|ProtectedSettingsUtils.ProtectedSettingsUtils()
15:17:00.553 (553128350)|METHOD_ENTRY|[9]|01po0000001fPRj|ProtectedSettingsUtils.mockProtectedSettingsOrgDefaults()
15:17:00.553 (553404264)|METHOD_EXIT|[9]|01po0000001fPRj|ProtectedSettingsUtils.mockProtectedSettingsOrgDefaults()
15:17:00.553 (553420681)|METHOD_EXIT|[4]|ProtectedSettingsUtils
15:17:00.553 (553431853)|METHOD_ENTRY|[6]|01po0000001fPRj|ProtectedSettingsUtils.getLastUpgradeRun()
15:17:00.568 (568203720)|METHOD_EXIT|[6]|01po0000001fPRj|ProtectedSettingsUtils.getLastUpgradeRun()
15:17:00.568 (568237054)|METHOD_EXIT|[1]|VersionUpgrades
15:17:00.568 (568282302)|METHOD_ENTRY|[1]|01po0000003QGLN|VersionUpgrades.doUpgrades()
15:17:00.568 (568418626)|USER_DEBUG|[9]|DEBUG|Last upgrade run: 12.10
15:17:00.568 (568436188)|METHOD_ENTRY|[10]|01po0000003QGLN|VersionUpgrades.doUpgrades12_7_2()
15:17:00.568 (568473149)|METHOD_EXIT|[10]|01po0000003QGLN|VersionUpgrades.doUpgrades12_7_2()
15:17:00.568 (568494913)|USER_DEBUG|[11]|DEBUG|Done with 12_7_2
15:17:00.568 (568508363)|METHOD_ENTRY|[12]|01po0000003QGLN|VersionUpgrades.doUpgrades12_9()
15:17:00.568 (568536813)|METHOD_ENTRY|[37]|01po0000003QGLN|VersionUpgrades.getLastUpgradeVersionIndex(String)
15:17:00.576 (576174360)|METHOD_ENTRY|[3]|01po0000000dll9|StringUtils.StringUtils()
15:17:00.576 (576338721)|METHOD_EXIT|[3]|StringUtils
15:17:00.576 (576364738)|METHOD_ENTRY|[81]|01po0000000dll9|StringUtils.getStringIndexInList(List<String>, String)
15:17:00.576 (576525244)|METHOD_EXIT|[81]|01po0000000dll9|StringUtils.getStringIndexInList(List<String>, String)
15:17:00.576 (576532512)|METHOD_EXIT|[37]|01po0000003QGLN|VersionUpgrades.getLastUpgradeVersionIndex(String)
15:17:00.576 (576539417)|METHOD_EXIT|[12]|01po0000003QGLN|VersionUpgrades.doUpgrades12_9()
15:17:00.576 (576561794)|USER_DEBUG|[13]|DEBUG|Done with 12_9
15:17:00.576 (576575382)|METHOD_ENTRY|[14]|01po0000003QGLN|VersionUpgrades.doUpgrades12_10()
15:17:00.576 (576601314)|METHOD_ENTRY|[46]|01po0000003QGLN|VersionUpgrades.getLastUpgradeVersionIndex(String)
15:17:00.576 (576617534)|METHOD_ENTRY|[81]|01po0000000dll9|StringUtils.getStringIndexInList(List<String>, String)
15:17:00.576 (576689019)|METHOD_EXIT|[81]|01po0000000dll9|StringUtils.getStringIndexInList(List<String>, String)
15:17:00.576 (576694815)|METHOD_EXIT|[46]|01po0000003QGLN|VersionUpgrades.getLastUpgradeVersionIndex(String)
15:17:00.576 (576700850)|METHOD_EXIT|[14]|01po0000003QGLN|VersionUpgrades.doUpgrades12_10()
15:17:00.576 (576720913)|USER_DEBUG|[15]|DEBUG|Done with 12_10
15:17:00.576 (576733435)|METHOD_ENTRY|[16]|01po0000003QGLN|VersionUpgrades.doUpgrades12_11()
15:17:00.576 (576757002)|METHOD_ENTRY|[56]|01po0000003QGLN|VersionUpgrades.getLastUpgradeVersionIndex(String)
15:17:00.576 (576773005)|METHOD_ENTRY|[81]|01po0000000dll9|StringUtils.getStringIndexInList(List<String>, String)
15:17:00.576 (576843843)|METHOD_EXIT|[81]|01po0000000dll9|StringUtils.getStringIndexInList(List<String>, String)
15:17:00.576 (576849637)|METHOD_EXIT|[56]|01po0000003QGLN|VersionUpgrades.getLastUpgradeVersionIndex(String)
15:17:00.576 (576871238)|USER_DEBUG|[57]|DEBUG|did stuff
15:17:00.692 (692722961)|METHOD_ENTRY|[5]|01po0000003QBCg|ScontrolUpgrades.ScontrolUpgrades()
15:17:00.714 (714677860)|METHOD_ENTRY|[2]|01po0000003Oh7F|MetadataUtils.MetadataUtils()
15:17:00.714 (714752447)|METHOD_EXIT|[2]|MetadataUtils
15:17:00.714 (714793772)|METHOD_ENTRY|[6]|01po0000003Oh7F|MetadataUtils.createService()
15:17:00.719 (719415599)|CONSTRUCTOR_ENTRY|[9]|01po0000003Oh7D|<init>()
15:17:00.719 (719859640)|CONSTRUCTOR_EXIT|[9]|01po0000003Oh7D|<init>()
15:17:00.719 (719891489)|CONSTRUCTOR_ENTRY|[11]|01po0000003Oh7D|<init>()
15:17:00.719 (719976996)|CONSTRUCTOR_EXIT|[11]|01po0000003Oh7D|<init>()
