getAllFieldsForSObject.cls

================================

//for the Account object, you can replact that with any object you have, standard or custom
Schema.DescribeSObjectResult a_desc = Opportunity.sObjectType.getDescribe(); 
Map<String, Schema.SObjectField> a_fields = a_desc.fields.getMap();

for(Schema.sObjectField fld:a_fields.values()){ 
     System.debug(fld);
}


================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: //for the Account object, you can replact that with any object you have, standard or custom
Execute Anonymous: Schema.DescribeSObjectResult a_desc = Opportunity.sObjectType.getDescribe(); 
Execute Anonymous: Map<String, Schema.SObjectField> a_fields = a_desc.fields.getMap();
Execute Anonymous: 
Execute Anonymous: for(Schema.sObjectField fld:a_fields.values()){ 
Execute Anonymous:      System.debug(fld);
Execute Anonymous: }
13:02:44.038 (38362395)|EXECUTION_STARTED
13:02:44.038 (38375126)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
13:02:44.041 (41344302)|USER_DEBUG|[6]|DEBUG|Source__c
13:02:44.041 (41404715)|USER_DEBUG|[6]|DEBUG|FiscalQuarter
13:02:44.041 (41458524)|USER_DEBUG|[6]|DEBUG|Settlement_Date__c
13:02:44.041 (41516088)|USER_DEBUG|[6]|DEBUG|Funds_Arrival_Date__c
13:02:44.041 (41566731)|USER_DEBUG|[6]|DEBUG|LeadSource
13:02:44.041 (41617332)|USER_DEBUG|[6]|DEBUG|User_Confirmation_Code__c
13:02:44.041 (41678831)|USER_DEBUG|[6]|DEBUG|Recurring_Gift__c
13:02:44.041 (41731701)|USER_DEBUG|[6]|DEBUG|Confirmation_Code__c
13:02:44.041 (41781459)|USER_DEBUG|[6]|DEBUG|CreatedById
13:02:44.041 (41831215)|USER_DEBUG|[6]|DEBUG|Matching_Gift_Org_Name__c
13:02:44.041 (41880730)|USER_DEBUG|[6]|DEBUG|Grant_Process__c
13:02:44.041 (41930104)|USER_DEBUG|[6]|DEBUG|Benefit_Value__c
13:02:44.041 (41978898)|USER_DEBUG|[6]|DEBUG|Revision_ID__c
13:02:44.042 (42028015)|USER_DEBUG|[6]|DEBUG|Receipted__c
13:02:44.042 (42077813)|USER_DEBUG|[6]|DEBUG|IsDeleted
13:02:44.042 (42136762)|USER_DEBUG|[6]|DEBUG|Primary_Engagement_Channel__c
13:02:44.042 (42188406)|USER_DEBUG|[6]|DEBUG|RecordTypeId
13:02:44.042 (42238056)|USER_DEBUG|[6]|DEBUG|Participation_Type__c
13:02:44.042 (42287384)|USER_DEBUG|[6]|DEBUG|SystemModstamp
13:02:44.042 (42336875)|USER_DEBUG|[6]|DEBUG|Campaign_Name__c
13:02:44.042 (42394062)|USER_DEBUG|[6]|DEBUG|Matching_Organization__c
13:02:44.042 (42445510)|USER_DEBUG|[6]|DEBUG|Check_Date__c
13:02:44.042 (42500371)|USER_DEBUG|[6]|DEBUG|Sub_Source__c
13:02:44.042 (42550481)|USER_DEBUG|[6]|DEBUG|Billing_Street__c
13:02:44.042 (42599906)|USER_DEBUG|[6]|DEBUG|ExternalId__c
13:02:44.042 (42649472)|USER_DEBUG|[6]|DEBUG|Settlement_Amount__c
13:02:44.042 (42698572)|USER_DEBUG|[6]|DEBUG|Card_Number__c
13:02:44.042 (42747740)|USER_DEBUG|[6]|DEBUG|CloseDate
13:02:44.042 (42796590)|USER_DEBUG|[6]|DEBUG|CreatedDate
13:02:44.042 (42844915)|USER_DEBUG|[6]|DEBUG|OwnerId
13:02:44.042 (42894064)|USER_DEBUG|[6]|DEBUG|Form_ID__c
13:02:44.042 (42943361)|USER_DEBUG|[6]|DEBUG|Honor_Memorial_Notification_Date__c
13:02:44.043 (43000244)|USER_DEBUG|[6]|DEBUG|Matching_Gift_Link__c
13:02:44.043 (43051558)|USER_DEBUG|[6]|DEBUG|LastViewedDate
13:02:44.043 (43101218)|USER_DEBUG|[6]|DEBUG|Receipt_ID__c
13:02:44.043 (43150983)|USER_DEBUG|[6]|DEBUG|Honor_Memorial_Notification_Method__c
13:02:44.043 (43209943)|USER_DEBUG|[6]|DEBUG|Pledge__c
13:02:44.043 (43270511)|USER_DEBUG|[6]|DEBUG|TeamRaiser_Registration__c
13:02:44.043 (43319177)|USER_DEBUG|[6]|DEBUG|FiscalYear
13:02:44.043 (43367831)|USER_DEBUG|[6]|DEBUG|LastModifiedById
13:02:44.043 (43417497)|USER_DEBUG|[6]|DEBUG|Grant_Agreement_Submitted_Date__c
13:02:44.043 (43471182)|USER_DEBUG|[6]|DEBUG|Payment_Type__c
13:02:44.043 (43522311)|USER_DEBUG|[6]|DEBUG|Reversed__c
13:02:44.043 (43571517)|USER_DEBUG|[6]|DEBUG|Intend_to_Reapply__c
13:02:44.043 (43621179)|USER_DEBUG|[6]|DEBUG|Amount_Requested__c
